% Model,modes.mph
0.19999999999999998,0.13,-5.009040833920863E-10-4415332.061402995i,-2.3032493797895977
0.19999999999999998,0.14,0.0023351006075494566-3987972.6425892645i,-3.1169878860391926
0.19999999999999998,0.14,7.417381929789689E-4-3997653.295851225i,-4.203619642851089
0.19999999999999998,0.14,-5.232815550100623E-10-4097834.32165911i,0.40526749181817845
0.19999999999999998,0.14,-4538520.992433559i,-2.4782566949274596
0.19999999999999998,0.15000000000000002,0.003984165664681261-3988558.5852348623i,-2.971478801717799
0.19999999999999998,0.15000000000000002,-0.001404808153092973-3998602.7554447628i,-4.344009072356504
0.19999999999999998,0.15000000000000002,7.647501157044013E-10-4100843.2493887795i,0.3801409596217619
0.19999999999999998,0.15000000000000002,-4692497.286595915i,-2.6427898600536586
0.19999999999999998,0.16000000000000003,0.02166366944189516-3989251.794148259i,-2.8903150392557375
0.19999999999999998,0.16000000000000003,-4.022026706825827E-4-3999440.0240526753i,-4.501829826875681
0.19999999999999998,0.16000000000000003,-4103133.477906381i,0.3585589877353293
0.19999999999999998,0.16000000000000003,-4866861.426064041i,-2.8060508617592776
0.19999999999999998,0.17,-0.005184735783871643-3990009.1610593903i,-2.8515190976277354
0.19999999999999998,0.17,0.0018980351405513574-4000410.859229267i,-4.689361833585226
0.19999999999999998,0.17,-4105637.51385253i,0.33965501609205456
0.19999999999999998,0.17,-5065295.998107489i,-2.967803087198316
0.19999999999999998,0.18000000000000002,-0.0021566346414104765-3990802.321450773i,-2.8319425747197142
0.19999999999999998,0.18000000000000002,1.351159161621232E-4-4001338.316765959i,-4.954421433515715
0.19999999999999998,0.18000000000000002,-4108054.8278021393i,0.3233028363455512
0.19999999999999998,0.18000000000000002,-5273466.183450271i,-3.124769337841347
0.19999999999999998,0.19000000000000003,0.0034569583788709763-3991625.878544538i,-2.837485530521537
0.19999999999999998,0.19000000000000003,2.8146020516182365E-4-4002171.8959508063i,-5.189138634482321
0.19999999999999998,0.19000000000000003,-9.317009600554707E-10-4109692.6276887706i,0.30933283711937826
0.19999999999999998,0.19000000000000003,-5482695.010107902i,-3.277504780060411
0.19999999999999998,0.2,0.014810874531663416-3992411.518440446i,-2.8377434587240917
0.19999999999999998,0.2,-6.814452592085185E-4-4003121.755260097i,-5.657009257041609
0.19999999999999998,0.2,5.561736569203271E-10-4112157.0109115723i,0.29587145479534355
0.19999999999999998,0.2,-5692259.617651013i,-3.434568733591635
0.19999999999999998,0.21000000000000002,0.005557546508513085-3993188.3305027513i,-2.8554403096122623
0.19999999999999998,0.21000000000000002,-3.512872837903753E-4-4004100.0416781083i,-6.215876796244571
0.19999999999999998,0.21000000000000002,-4114721.543277193i,0.2837603820171084
0.19999999999999998,0.21000000000000002,-5894031.559572105i,-3.591389297643878
0.19999999999999998,0.22000000000000003,0.001187767263037353-3993944.8158516907i,-2.875609033760143
0.19999999999999998,0.22000000000000003,-3.3944917125328854E-4-4005086.198156308i,-7.010279255640032
0.19999999999999998,0.22000000000000003,1.1011878174926127E-9-4117058.277491704i,0.2725452662725788
0.19999999999999998,0.22000000000000003,-6084330.958672715i,-3.7482873338546403
0.19999999999999998,0.23,8.206749804539004E-4-3994697.8953637104i,-2.8884059177929418
0.19999999999999998,0.23,-1.41175765060206E-4-4006142.365992522i,-8.43627187416616
0.19999999999999998,0.23,-4120027.4840216395i,0.2617498375043833
0.19999999999999998,0.23,-1.2751153569736078E-9-6265370.913472471i,-3.909382468456397
0.19999999999999998,0.24000000000000002,3.8160052782648023E-4-3995426.524335595i,-2.9206125129818132
0.19999999999999998,0.24000000000000002,-2.0385654816537933E-4-4007208.250290863i,-10.49162209341747
0.19999999999999998,0.24000000000000002,-4122409.0205074386i,0.25207425749193996
0.19999999999999998,0.24000000000000002,-6429985.399159742i,-4.06595795757189
0.19999999999999998,0.25,-5.842600691026148E-4-3984063.8069673264i,-1.4423898026305604
0.19999999999999998,0.25,-3.459298384119438E-5-3996149.247190211i,-2.9560902041595383
0.19999999999999998,0.25,-1.735721383028887E-6-4008474.7343100603i,-15.68846188876073
0.19999999999999998,0.25,-4125382.078300212i,0.24258874596597238
0.19999999999999998,0.26,0.0024663500858303085-3984170.0664356905i,-1.3978482378969561
0.19999999999999998,0.26,-9.409586305439524E-4-3996866.2619808977i,-2.9981913757867944
0.19999999999999998,0.26,-7.868451381001775E-5-4009745.185267508i,-33.506845858121416
0.19999999999999998,0.26,-1.348399837440503E-9-4128077.9630846824i,0.2337770366798442
0.19999999999999998,0.27,-0.0052802540051413455-3984264.6389010064i,-1.3532318461181632
0.19999999999999998,0.27,0.0018797216457465515-3997574.4339066884i,-3.0467612875851957
0.19999999999999998,0.27,-1.8022345537760457E-5-4011147.5447091945i,94.0641592355359
0.19999999999999998,0.27,7.249973510664714E-10-4130883.390852354i,0.22532322520756998
0.21,0.020000000000000018,8.420533431483194E-4-3986130.384584012i,21.8683774838151
0.21,0.020000000000000018,-4.124269784463907E-4-3993140.002688883i,-33.30355809755856
0.21,0.020000000000000018,-1.7214973414651143E-9-4079567.8301699907i,1241.0443684679155
0.21,0.020000000000000018,-9.250495882999912E-10-4093370.1923033455i,-8.116951397640495E-4
0.21,0.03000000000000002,0.0011619307105239667-3986130.3666329i,21.690132894433457
0.21,0.03000000000000002,0.0020712982020341993-3993132.9700058727i,-32.05868891332595
0.21,0.03000000000000002,1.812786863206798E-9-4079517.139031281i,-850.8993748153256
0.21,0.03000000000000002,-1.4798520302934282E-9-4093297.7320056907i,0.0011695064015504865
0.21,0.04000000000000002,8.169570666277109E-4-3986130.422243885i,21.84919702351706
0.21,0.04000000000000002,-0.0035455515601158206-3993130.303406597i,-34.00320646108148
0.21,0.04000000000000002,-6.185972168710145E-10-4079502.886945045i,-2690.856305115649
0.21,0.04000000000000002,-1.08828223015343E-9-4093274.86062849i,3.617752509628646E-4
0.21,0.05000000000000002,-4.524745461148473E-4-3986129.84860034i,21.50739732717317
0.21,0.05000000000000002,-1.7173388707280915E-4-3993128.01147103i,-37.07926925990596
0.21,0.05000000000000002,-7.118637177448594E-10-4079446.7925211038i,-146.97573645271018
0.21,0.05000000000000002,-1.388235152230074E-9-4093229.9866188993i,0.006779473084566024
0.21,0.06000000000000002,2.8201454934716804E-4-3986133.0001669526i,21.617278144589303
0.21,0.06000000000000002,-1.8094304870289226E-4-3993174.070961091i,-26.809018307837487
0.21,0.06000000000000002,-1.0047647882914406E-9-4079949.8460011343i,316.9226822600265
0.21,0.06000000000000002,9.658858430826366E-10-4093892.125697618i,-0.0031384574761558286
0.21,0.07000000000000002,-7.707420994593276E-4-3986217.8871133043i,-69.83228497842785
0.21,0.07000000000000002,-5.481636890297074E-4-3993525.3560977518i,-11.537136243251371
0.21,0.07000000000000002,-1.5413555030127456E-9-4088455.9695676356i,1.5772031398161932
0.21,0.07000000000000002,9.641169750870854E-10-4102310.665495104i,-0.6334723833378931
0.21,0.08000000000000002,-0.001827589674311375-3986332.4090850735i,-14.175437850012884
0.21,0.08000000000000002,-0.004442139381979619-3993993.912810305i,-7.602053529718402
0.21,0.08000000000000002,-4092902.2580289515i,0.7868755652206313
0.21,0.08000000000000002,-4122847.081529895i,-1.2713164658226743
0.21,0.09000000000000002,2.91881648847913E-4-3986479.401515331i,-8.160633088748492
0.21,0.09000000000000002,-1.8112348082552213E-4-3994515.743558446i,-6.024624080520132
0.21,0.09000000000000002,-4095847.5843261303i,0.6028799925552071
0.21,0.09000000000000002,-6.539140327188372E-10-4153840.2670599003i,-1.6613382695242822
0.21,0.10000000000000002,9.321195932327511E-4-3986668.650782827i,-5.908976195231582
0.21,0.10000000000000002,-0.0011253369620851934-3995098.897150243i,-5.197474921165127
0.21,0.10000000000000002,9.398196697352184E-10-4098462.577711629i,0.5181952180446627
0.21,0.10000000000000002,-4197282.467765439i,-1.934918687322581
0.21,0.11000000000000001,0.0013854411926425656-3986916.222457107i,-4.748653498755592
0.21,0.11000000000000001,6.303406083539076E-4-3995742.0425966694i,-4.726560698519491
0.21,0.11000000000000001,9.811273407446299E-10-4101011.5666448046i,0.4667520504361671
0.21,0.11000000000000001,-4256809.304183025i,-2.150148564937577
0.21,0.12000000000000002,-0.002303674914834781-3987235.3708635923i,-4.073565226546717
0.21,0.12000000000000002,8.255376713801266E-4-3996422.5396193564i,-4.418317608607486
0.21,0.12000000000000002,-4103275.1706818095i,0.43073708231559277
0.21,0.12000000000000002,-4335450.98620268i,-2.332078989283702
0.21,0.13,0.0030200537673065386-3987649.9070770377i,-3.6409860756184496
0.21,0.13,7.790549972448814E-5-3997177.344622806i,-4.334194829679413
0.21,0.13,-4105757.1479354263i,0.40204826521491804
0.21,0.13,-4438152.070405243i,-2.5008310786519
0.21,0.14,-0.007049964097358749-3988179.6773213167i,-3.3660859408797696
0.21,0.14,2.37778043239284E-4-3997983.274787609i,-4.274147614950359
0.21,0.14,-4108106.4912080513i,0.3791869910825254
0.21,0.14,-4568027.501378594i,-2.6551416120565294
0.21,0.15000000000000002,0.0032032035667987372-3988827.064778265i,-3.183831009745058
0.21,0.15000000000000002,-7.764248132510826E-6-3998868.3097763266i,-4.358477634128447
0.21,0.15000000000000002,-4110843.5641711117i,0.35931875404267244
0.21,0.15000000000000002,-4727103.178922191i,-2.806213735883255
0.21,0.16000000000000003,2.473645811301164E-4-3989556.1930444143i,-3.0806229431328456
0.21,0.16000000000000003,-0.0010372171684513872-3999870.4092408735i,-4.466749247666881
0.21,0.16000000000000003,5.600511438987052E-10-4113892.973690216i,0.34216953684181767
0.21,0.16000000000000003,-4913280.234621434i,-2.9518913519852776
0.21,0.17,-8.0990095732486E-4-3990349.6673758957i,-3.022337993100258
0.21,0.17,-9.942970831379356E-5-4000820.05740553i,-4.620140478077125
0.21,0.17,1.1151340245606576E-9-4116342.4689682606i,0.327316558946671
0.21,0.17,-5116494.071726697i,-3.093794533796876
0.21,0.18000000000000002,0.0019088627281831807-3991177.621759735i,-3.002682741322626
0.21,0.18000000000000002,-6.465179952747722E-4-4001789.99573468i,-4.840214129696645
0.21,0.18000000000000002,-4118757.0305041657i,0.3132162735205554
0.21,0.18000000000000002,-5331264.98722904i,-3.2442273872983756
0.21,0.19000000000000003,-0.006442677215376419-3992000.624647485i,-2.9954356977608225
0.21,0.19000000000000003,-6.768698476685601E-4-4002776.4698596327i,-5.1330686298550035
0.21,0.19000000000000003,-4121222.212304675i,0.3009844846779799
0.21,0.19000000000000003,-5548162.394131888i,-3.3878207847812325
0.21,0.2,0.0029886476054861114-3992831.0778232017i,-3.0110744724201255
0.21,0.2,1.4090315220281787E-4-4003664.5394783625i,-5.410089077232085
0.21,0.2,-4122903.1492673834i,0.2901954661085797
0.21,0.2,-5756972.900805158i,-3.5309556966962945
0.21,0.21000000000000002,1.3859817071766592E-4-3993612.1395823583i,-3.0185513984017467
0.21,0.21000000000000002,-4.2529499179760785E-5-4004689.4316200423i,-5.942388282323024
0.21,0.21000000000000002,-4125338.551265933i,0.2796910918607824
0.21,0.21000000000000002,-5961144.811001921i,-3.675934663281946
0.21,0.22000000000000003,-0.002473266912653193-3994380.763756967i,-3.0409116985735913
0.21,0.22000000000000003,0.0015116602956933617-4005777.1174117755i,-6.640907204258559
0.21,0.22000000000000003,-4127939.4268489527i,0.26999176600204855
0.21,0.22000000000000003,-6153586.599846714i,-3.8217658847930784
0.21,0.23,3.129438124899908E-4-3995139.049829475i,-3.060655159129029
0.21,0.23,1.1915193262785739E-4-4006939.3172567044i,-7.817905293249129
0.21,0.23,-4130840.1818628004i,0.26063351729823125
0.21,0.23,-6336089.031792795i,-3.970687318225187
0.21,0.24000000000000002,-2.0012363499228162E-4-3995869.1416253336i,-3.091461624069523
0.21,0.24000000000000002,-2.20651476541759E-5-4008147.0341836214i,-9.666641825926831
0.21,0.24000000000000002,-4133432.109955066i,0.25186955355468366
0.21,0.24000000000000002,-6500801.333013975i,-4.1225657481659495
0.21,0.25,-0.001079645832239236-3984102.1808989914i,-1.399278815614746
0.21,0.25,-8.484440525815076E-5-3996582.737134603i,-3.129445516177659
0.21,0.25,1.8054304817557355E-4-4009447.971554764i,-13.248140855556056
0.21,0.25,-4136014.098730705i,0.243616662029393
0.21,0.26,2.9734370080726876E-4-3984203.4700988396i,-1.3497996475685146
0.21,0.26,-3.4836716488413124E-5-3997287.1953467513i,-3.1725051111409246
0.21,0.26,1.965608388296374E-5-4011035.8079714105i,-26.41603612182346
0.21,0.26,-7.137650915467389E-10-4139067.145054618i,0.2355368502073583
0.21,0.27,0.0010622629841843222-3984294.930151221i,-1.3037193751419556
0.21,0.27,9.729528630348359E-5-3997978.4817732973i,-3.2223443419709508
0.21,0.27,-3.098510513249254E-5-4012672.250103834i,314.93425836829795
0.21,0.27,-4141829.1426336947i,0.22791301350391885
0.22,0.020000000000000018,-0.0018006665901042144-3986298.2229152094i,24.466850100317032
0.22,0.020000000000000018,0.0019108217728323214-3993901.6845960044i,-35.53016169044873
0.22,0.020000000000000018,-4104006.217680831i,-2.9203414889807095E-4
0.22,0.020000000000000018,-4104578.754482465i,3440.701357882697
0.22,0.03000000000000002,-3.441702870981238E-5-3986298.1269316813i,24.548597592851017
0.22,0.03000000000000002,-7.090642784513922E-4-3993891.1885621217i,-37.55877811798694
0.22,0.03000000000000002,-4103886.881658024i,-0.02243255211427525
0.22,0.03000000000000002,-8.626349780358114E-10-4104483.141251742i,44.59710422958338
0.22,0.04000000000000002,2.75928618293703E-4-3986297.8378638206i,24.778084832582124
0.22,0.04000000000000002,0.004854882507650582-3993882.2944561983i,-38.59245010694606
0.22,0.04000000000000002,-4103781.097028249i,0.02832204393843689
0.22,0.04000000000000002,-4104388.329781224i,-35.3046596204796
0.22,0.05000000000000002,-0.004420416386912575-3986297.7252282943i,24.457319708086402
0.22,0.05000000000000002,3.565628356358853E-4-3993876.567488411i,-39.579785647200154
0.22,0.05000000000000002,-4103710.4226601943i,-0.0940552120926099
0.22,0.05000000000000002,1.782173828796714E-9-4104333.0960302637i,10.634970475323575
0.22,0.06000000000000002,-0.0011477405118884164-3986297.214955396i,24.604986082385864
0.22,0.06000000000000002,-1.950040163859816E-4-3993871.59334262i,-39.39894147053485
0.22,0.06000000000000002,-4103641.434736075i,-0.04554726966543762
0.22,0.06000000000000002,6.795203978088064E-10-4104253.458084942i,21.963238433691412
0.22,0.07000000000000002,-6.377018663973295E-4-3986301.160674733i,24.353439329980727
0.22,0.07000000000000002,3.733319271036732E-4-3993929.4764995505i,-30.661667331538535
0.22,0.07000000000000002,-2.982221574252839E-9-4104441.298153084i,0.07997063892281278
0.22,0.07000000000000002,-4105002.73001501i,-12.508951147388792
0.22,0.08000000000000002,-1.5276817690275643E-4-3986416.5762155103i,-53.343860598107106
0.22,0.08000000000000002,-3.758509928134224E-4-3994312.3991967863i,-12.198274571388035
0.22,0.08000000000000002,1.0406187378971384E-9-4105793.8948023976i,0.44535119251431465
0.22,0.08000000000000002,1.0855005694738293E-9-4128345.513465782i,-2.2487075851126552
0.22,0.09000000000000002,-0.0020178963424548365-3986573.5011964864i,-13.45027486311311
0.22,0.09000000000000002,-0.004542641301201025-3994829.646821323i,-7.8706293093164525
0.22,0.09000000000000002,-4108098.127088487i,0.4265219229554545
0.22,0.09000000000000002,4.711951633778882E-10-4162368.2048885683i,-2.350782593317038
0.22,0.10000000000000002,0.0028877469291331225-3986778.14330128i,-7.9612707117503145
0.22,0.10000000000000002,0.0011029330201689576-3995404.9949502223i,-6.111018865086156
0.22,0.10000000000000002,4.887351837975381E-10-4110370.357576187i,0.4078039315813467
0.22,0.10000000000000002,-4209313.142343051i,-2.4611967850439895
0.22,0.11000000000000001,-1.7215443493959244E-4-3987044.8116379958i,-5.847450567222099
0.22,0.11000000000000001,0.0026230585414348086-3996047.0887663863i,-5.338621949538443
0.22,0.11000000000000001,-6.140764964925451E-10-4112834.238750115i,0.38912971050139517
0.22,0.11000000000000001,-4272799.043974785i,-2.581538190284798
0.22,0.12000000000000002,-3.685043384111525E-5-3987399.7819965086i,-4.754549164526813
0.22,0.12000000000000002,7.311121584779042E-4-3996777.633351352i,-4.845248875674208
0.22,0.12000000000000002,-1.0435772124131501E-9-4115526.024279989i,0.37279650028483935
0.22,0.12000000000000002,-9.071288705429266E-10-4358162.300528008i,-2.69714872459368
0.22,0.13,0.0010011423750778663-3987855.2569755875i,-4.125180706438016
0.22,0.13,-1.9279993139545057E-4-3997520.7630030843i,-4.513498851265978
0.22,0.13,-4117632.7957487255i,0.35843032117550455
0.22,0.13,-4467166.637547266i,-2.8089662091065692
0.22,0.14,0.009167181285894029-3988434.500939341i,-3.73535940822571
0.22,0.14,0.0030300195917175705-3998333.278102248i,-4.437298035325937
0.22,0.14,-4120142.3894227175i,0.34420748150587055
0.22,0.14,-4603951.016477275i,-2.9299640248309533
0.22,0.15000000000000002,-0.005533767890502801-3989137.601561252i,-3.495608413578651
0.22,0.15000000000000002,-1.0527147321322135E-4-3999231.9117778107i,-4.423555334998805
0.22,0.15000000000000002,5.433563626862228E-10-4122857.533596093i,0.3314662912165083
0.22,0.15000000000000002,-4770508.85714164i,-3.0494292540848336
0.22,0.16000000000000003,0.003799966356999669-3989933.9440752952i,-3.3517240342957497
0.22,0.16000000000000003,-2.1723087411557702E-4-4000161.5507269283i,-4.468210384846944
0.22,0.16000000000000003,-4125449.4497925676i,0.319897793856073
0.22,0.16000000000000003,-4962987.7081734305i,-3.1686041013394863
0.22,0.17,7.050607055591184E-4-3990781.5816262593i,-3.2705217529516584
0.22,0.17,-9.671274064653254E-5-4001154.7291112253i,-4.575656959647236
0.22,0.17,3.077555558564078E-9-4128259.6621415284i,0.30916876238921887
0.22,0.17,-7.566224742601344E-10-5175468.871617786i,-3.289310667717085
0.22,0.18000000000000002,0.00796731039579703-3991604.8072913424i,-3.231860260734224
0.22,0.18000000000000002,4.032342810266848E-4-4002238.361059299i,-4.738842852952048
0.22,0.18000000000000002,-4131032.9863988673i,0.29925698971016235
0.22,0.18000000000000002,-5395662.920192778i,-3.410518695520223
0.22,0.19000000000000003,0.0024942384878411544-3992452.0754754534i,-3.223046962955555
0.22,0.19000000000000003,-3.433715168356643E-4-4003250.927156633i,-4.978511457539812
0.22,0.19000000000000003,1.44338478737034E-9-4133511.50992356i,0.28922189453263736
0.22,0.19000000000000003,-5616062.372779181i,-3.5465113801081856
0.22,0.2,8.301640016311145E-4-3993272.5272438237i,-3.2250581456283336
0.22,0.2,-2.2815505757286015E-4-4004364.8795347093i,-5.286461304168147
0.22,0.2,-4136055.6229369882i,0.2804374004165488
0.22,0.2,-5832986.61514352i,-3.674832669122013
0.22,0.21000000000000002,0.032903276614792226-3994083.0508711464i,-3.2517921294164984
0.22,0.21000000000000002,0.0010918766500989888-4005329.0150297238i,-5.551527568268006
0.22,0.21000000000000002,-1.2408675017467349E-9-4137640.4229473555i,0.27248601427227814
0.22,0.21000000000000002,2.4213273587163557E-9-6034179.017144222i,-3.8064589963076028
0.22,0.22000000000000003,-0.00296292966800948-3994854.1132238386i,-3.261789969357202
0.22,0.22000000000000003,1.2258453932091976E-4-4006505.0231086337i,-6.173029513562809
0.22,0.22000000000000003,-5.295631739533285E-10-4140124.0727038803i,0.2645028916034394
0.22,0.22000000000000003,-6227747.8049143525i,-3.938067136339953
0.22,0.23,-0.0015059185785998683-3995602.54728378i,-3.287379898521994
0.22,0.23,-8.037001491121532E-5-4007773.2063555694i,-7.02745884360283
0.22,0.23,-1.4879386845735464E-9-4142696.9060511505i,0.2568343313950807
0.22,0.23,-6406688.757740778i,-4.07476830442637
0.22,0.24000000000000002,1.434758518778957E-4-3984027.541043754i,-1.411746464574858
0.22,0.24000000000000002,-5.477419444269723E-6-3996337.5299922447i,-3.3095956439571608
0.22,0.24000000000000002,7.665406277801402E-7-4009169.184586709i,-8.571334165809725
0.22,0.24000000000000002,-4145725.9211434126i,0.24934547575550714
0.22,0.25,0.0010953436838238716-3984139.1354024843i,-1.3604052218176172
0.22,0.25,-9.486100015266934E-4-3997046.2715325425i,-3.3475934670049385
0.22,0.25,-2.9597359435969687E-4-4010687.5463913563i,-11.220948591022255
0.22,0.25,-4148399.510588113i,0.24227791940109658
0.22,0.26,-3.4659569401789256E-6-3984236.142128676i,-1.3121830995500534
0.22,0.26,-2.1214841705680503E-4-3997729.6537929345i,-3.391167641879728
0.22,0.26,-1.0778484739062359E-5-4012349.763449881i,-17.541054885899687
0.22,0.26,-1.220093045475307E-9-4150996.4326174133i,0.23547538952019398
0.22,0.27,0.001142859376504854-3984324.8180227727i,-1.2607750867688932
