% Model,modes.mph
0.22,0.27,3.697963699797219E-4-3998399.884796837i,-3.437036489929789
0.22,0.27,-7.15397647812186E-5-4014422.4777607066i,-75.56280313455449
0.22,0.27,6.954484940036936E-10-4154088.18942573i,0.22878147562426338
0.22999999999999998,0.020000000000000018,-8.089429593673989E-5-3986527.691654384i,28.714187827877595
0.22999999999999998,0.020000000000000018,0.0012203072635367342-3994724.5907269125i,-46.409757871988724
0.22999999999999998,0.020000000000000018,-4115825.10633337i,0.0010926392167032828
0.22999999999999998,0.020000000000000018,-5.153600426352976E-10-4143862.5204589227i,-909.1153888120156
0.22999999999999998,0.03000000000000002,1.592229679854733E-5-3986526.488878313i,28.410185056863185
0.22999999999999998,0.03000000000000002,-2.5347924122336624E-4-3994726.6663084566i,-41.912677250650766
0.22999999999999998,0.03000000000000002,-1.0618056272023991E-9-4115790.7595945206i,0.0013459964755315476
0.22999999999999998,0.03000000000000002,5.107342417661719E-10-4143799.1519609024i,-741.9362741737348
0.22999999999999998,0.04000000000000002,3.2834173973266695E-4-3986526.9231895623i,28.16641182151205
0.22999999999999998,0.04000000000000002,3.925438467421441E-5-3994716.473182942i,-45.196566485706136
0.22999999999999998,0.04000000000000002,-1.6432112096995421E-9-4115732.63916967i,-0.0023976968488604936
0.22999999999999998,0.04000000000000002,8.53052393364458E-10-4143704.7514162613i,418.55846752044897
0.22999999999999998,0.05000000000000002,8.038338745570824E-4-3986527.1239201897i,27.827062873922724
0.22999999999999998,0.05000000000000002,-0.0012125698879602662-3994723.2892707884i,-56.81930008231402
0.22999999999999998,0.05000000000000002,-1.2510095782037777E-9-4115792.5013971915i,-0.008115365653813659
0.22999999999999998,0.05000000000000002,5.063558052210712E-10-4143810.871711915i,123.58994476750354
0.22999999999999998,0.06000000000000002,-7.205009034577531E-5-3986527.0008168854i,27.81375344428281
0.22999999999999998,0.06000000000000002,-4.0277352506952674E-4-3994716.336220108i,-58.36526998969343
0.22999999999999998,0.06000000000000002,-1.2618683127608677E-9-4115714.881571172i,-0.00866294273087717
0.22999999999999998,0.06000000000000002,-1.3365752459514173E-9-4143722.998154658i,115.7815498686218
0.22999999999999998,0.07000000000000002,0.003250184130476138-3986526.3876702827i,28.014936072149695
0.22999999999999998,0.07000000000000002,-8.335211406881396E-4-3994700.2891628244i,-50.77830068879704
0.22999999999999998,0.07000000000000002,1.791575314496406E-9-4115545.920431995i,-0.00552857557403057
0.22999999999999998,0.07000000000000002,-1.124917165151649E-9-4143486.50379486i,181.46028600162995
0.22999999999999998,0.08000000000000002,0.0010703102943000974-3986531.198719732i,27.30631522197516
0.22999999999999998,0.08000000000000002,6.637918766069549E-4-3994800.9944521203i,-65.09317136577197
0.22999999999999998,0.08000000000000002,1.0968567955850468E-9-4116751.5298079057i,-0.0127604846719206
0.22999999999999998,0.08000000000000002,-5.317866724586598E-10-4145032.7469807253i,78.5073229438014
0.22999999999999998,0.09000000000000002,7.239747477822861E-4-3986693.5906092036i,-43.51863615830182
0.22999999999999998,0.09000000000000002,2.2247870725523956E-4-3995177.886975162i,-12.888243456132836
0.22999999999999998,0.09000000000000002,7.631399868451955E-10-4119812.2711361903i,0.20249446410180755
0.22999999999999998,0.09000000000000002,-4177586.9501986257i,-4.955035740004644
0.22999999999999998,0.10000000000000002,-2.4879000822281705E-4-3986917.7321824124i,-12.868870572701255
0.22999999999999998,0.10000000000000002,-5.597844391642489E-4-3995749.849553381i,-8.193034969682563
0.22999999999999998,0.10000000000000002,-9.575452680349707E-10-4122938.927540505i,0.269716850398699
0.22999999999999998,0.10000000000000002,-4227623.7372386055i,-3.72299969467397
0.22999999999999998,0.11000000000000001,-0.0021117778796739418-3987213.294039965i,-7.882682920713756
0.22999999999999998,0.11000000000000001,-0.0023698147608071526-3996393.0782304993i,-6.44116343167489
0.22999999999999998,0.11000000000000001,-4.965415454114092E-10-4125800.728751023i,0.2938135981491048
0.22999999999999998,0.11000000000000001,5.007849618135257E-10-4295883.818305513i,-3.4201575115182705
0.22999999999999998,0.12000000000000002,0.0011890898263986042-3987600.668825859i,-5.88104640228333
0.22999999999999998,0.12000000000000002,3.523851842838188E-4-3997094.16015415i,-5.506784394362254
0.22999999999999998,0.12000000000000002,-4128349.3371348446i,0.3028632239419935
0.22999999999999998,0.12000000000000002,-4386270.871373013i,-3.320889549794887
0.22999999999999998,0.13,0.003594295406502992-3988112.5955116153i,-4.8515318587040195
0.22999999999999998,0.13,0.001262469256013758-3997889.3420572327i,-5.016008651114237
0.22999999999999998,0.13,-4131233.4279312105i,0.30417426612960985
0.22999999999999998,0.13,-4504082.658557695i,-3.3105896242201838
0.22999999999999998,0.14,0.0024178103268419696-3988749.381699956i,-4.278583080278552
0.22999999999999998,0.14,-4.4882457330524937E-4-3998718.912763211i,-4.701768171239191
0.22999999999999998,0.14,5.270255915681642E-10-4133726.7928029364i,0.30183102978186815
0.22999999999999998,0.14,-4649339.870517284i,-3.343338702286505
0.22999999999999998,0.15000000000000002,0.014503826302955415-3989511.941816242i,-3.935878388806076
0.22999999999999998,0.15000000000000002,-5.170477585553504E-4-3999579.904626935i,-4.557957786175097
0.22999999999999998,0.15000000000000002,-4136141.2101584417i,0.29756596028435156
0.22999999999999998,0.15000000000000002,-4823633.309710218i,-3.4000591340483
0.22999999999999998,0.16000000000000003,0.0024683844458971895-3990349.6824588324i,-3.7386322876359
0.22999999999999998,0.16000000000000003,7.057984532024706E-4-4000522.2179337475i,-4.512931294322118
0.22999999999999998,0.16000000000000003,-8.75892168381797E-10-4138747.2940198416i,0.29201465518483594
0.22999999999999998,0.16000000000000003,-5023442.140931609i,-3.476879320460811
0.22999999999999998,0.17,0.005878431034974491-3991233.269950014i,-3.629549835562403
0.22999999999999998,0.17,-2.6015864359282506E-4-4001525.6110497387i,-4.508147605498204
0.22999999999999998,0.17,1.2296930800113049E-9-4141439.1873710947i,0.28632510561190777
0.22999999999999998,0.17,-5241306.947034408i,-3.5612129651298905
0.22999999999999998,0.18000000000000002,-2.331742431265262E-4-3992098.5808531074i,-3.548778078135602
0.22999999999999998,0.18000000000000002,-7.197756984069225E-4-4002708.965411633i,-4.6668466698036735
0.22999999999999998,0.18000000000000002,3.1813484482396897E-9-4144813.3003677675i,0.2803662676894817
0.22999999999999998,0.18000000000000002,-5471997.249430117i,-3.651444811453403
0.22999999999999998,0.19000000000000003,4.787049291059188E-4-3992952.156155136i,-3.5151067097389714
0.22999999999999998,0.19000000000000003,-1.2260655557865606E-4-4003808.5021234266i,-4.838812717988988
0.22999999999999998,0.19000000000000003,-4147509.604928639i,0.2740997702775392
0.22999999999999998,0.19000000000000003,-5698710.630776891i,-3.754139889261067
0.22999999999999998,0.2,-0.0019058458965229546-3993776.2612567865i,-3.5055298484111046
0.22999999999999998,0.2,2.067959012775697E-4-4004954.9399341494i,-5.057921604824228
0.22999999999999998,0.2,-7.033940252513332E-10-4150051.230702509i,0.2680197188095215
0.22999999999999998,0.2,-5916897.523791723i,-3.8615902937961692
0.22999999999999998,0.21000000000000002,-1.471939028555119E-5-3994575.8385843695i,-3.5091788167942375
0.22999999999999998,0.21000000000000002,1.5328410871162708E-5-4006172.735185366i,-5.361099826752552
0.22999999999999998,0.21000000000000002,5.243869690601148E-10-4152606.8067625538i,0.2621293008203963
0.22999999999999998,0.21000000000000002,-6123947.546650606i,-3.9717294493628823
0.22999999999999998,0.22000000000000003,0.001869547080489708-3995369.6545370254i,-3.5518677850564253
0.22999999999999998,0.22000000000000003,-7.007336256711585E-4-4007304.4955281117i,-5.59862164812707
0.22999999999999998,0.22000000000000003,-6.926913118253463E-10-4154226.0643354584i,0.25610959253418986
0.22999999999999998,0.22000000000000003,1.0498593304220663E-9-6310732.566480606i,-4.098359961733463
0.22999999999999998,0.23,-0.004918103581556611-3996111.239020854i,-3.5696451313259243
0.22999999999999998,0.23,-0.0010124490001026589-4008707.26017661i,-6.209536123348151
0.22999999999999998,0.23,-4156709.398852324i,0.25016000366304086
0.22999999999999998,0.23,-6489447.9177405285i,-4.222191369991358
0.22999999999999998,0.24000000000000002,-0.002226468720387881-3984067.8623843547i,-1.387607750485145
0.22999999999999998,0.24000000000000002,-4.960110019665175E-4-3996826.4217616343i,-3.5951837532990103
0.22999999999999998,0.24000000000000002,-3.0405111060501934E-4-4010246.246580764i,-7.092123649703587
0.22999999999999998,0.24000000000000002,-4159258.3968830816i,0.24452015286290618
0.22999999999999998,0.25,-0.001567374859586003-3984175.111200531i,-1.3288151938421942
0.22999999999999998,0.25,-1.7621783646872797E-4-3997521.6312860446i,-3.6101085556615824
0.22999999999999998,0.25,-7.461463955548397E-6-4012013.9286684017i,-9.095419039152887
0.22999999999999998,0.25,-4162302.363713487i,0.238367148261625
0.22999999999999998,0.26,4.848323238865916E-5-3984270.4345990694i,-1.2744359707690207
0.22999999999999998,0.26,2.3354554053865362E-4-3998192.9856212377i,-3.64384239831567
0.22999999999999998,0.26,-2.6786210000713206E-6-4013972.9629004244i,-12.598643749357295
0.22999999999999998,0.26,-4165064.995776002i,0.2328397063531089
0.22999999999999998,0.27,-0.002159765101223986-3984354.321245734i,-1.2253958887300822
0.22999999999999998,0.27,3.615154092652714E-4-3998831.303245322i,-3.686277603555442
0.22999999999999998,0.27,-8.670041058584313E-6-4016164.1957816323i,-23.003828541163898
0.22999999999999998,0.27,8.461178598347627E-10-4167626.839339687i,0.22740532401308397
0.24,0.020000000000000018,0.004085637618778087-3986855.61135923i,33.074234052773036
0.24,0.020000000000000018,-0.0016361916260341932-3995654.2363704117i,-38.38689302649735
0.24,0.020000000000000018,-4129363.9968599393i,0.0011707715030161892
0.24,0.020000000000000018,-4205985.251560238i,-858.6843345268488
0.24,0.03000000000000002,6.976836373572936E-6-3986853.7950535826i,34.146431578937474
0.24,0.03000000000000002,0.002771626331644705-3995646.2473481693i,-44.129898650881806
0.24,0.03000000000000002,5.527204121491991E-10-4129227.541426099i,0.0024541525732527983
0.24,0.03000000000000002,-4205784.4475391675i,-407.45972921445156
0.24,0.04000000000000002,0.005108428029871088-3986851.6658802093i,33.3436949062186
0.24,0.04000000000000002,-0.005914533056094823-3995642.242503583i,-58.79079910152817
0.24,0.04000000000000002,-1.5365101267042271E-9-4129108.0526171406i,-0.001809161363231724
0.24,0.04000000000000002,-4205638.138440879i,554.7263555858983
0.24,0.05000000000000002,-6.537874036245159E-4-3986851.9871801i,33.09990046139412
0.24,0.05000000000000002,0.0017164106518811387-3995627.0080475793i,-60.07453705316973
0.24,0.05000000000000002,8.279167359942576E-10-4129031.18317568i,-0.002814589415173017
0.24,0.05000000000000002,-4205379.813464242i,356.2042344212357
0.24,0.06000000000000002,-0.0033509467005458943-3986852.0336128543i,32.9415897087487
0.24,0.06000000000000002,-3.483495378379732E-4-3995626.4035549765i,-68.89826348873008
0.24,0.06000000000000002,-7.517346981667747E-10-4128998.674334942i,-0.004086011100714446
0.24,0.06000000000000002,-4205400.5259124i,245.39141653813533
0.24,0.07000000000000002,0.002905310982270048-3986851.34989681i,33.29357594008678
0.24,0.07000000000000002,0.006601347112651611-3995600.16650136i,-54.60848395313778
0.24,0.07000000000000002,-6.388931107752064E-10-4128725.2879238687i,-0.0017408608439786358
0.24,0.07000000000000002,-5.956512669547184E-10-4204960.060564468i,576.4363580336415
0.24,0.08000000000000002,-8.794867074471051E-5-3986851.256274324i,33.18976869192166
0.24,0.08000000000000002,-0.0019424028602042676-3995600.610891736i,-59.3082957619127
0.24,0.08000000000000002,9.176807087677605E-10-4128731.91173465i,-0.002606310346847786
0.24,0.08000000000000002,8.646781144676402E-10-4204962.179428816i,384.9200093396351
0.24,0.09000000000000002,2.40590012799702E-4-3986856.1871266556i,33.83525487025899
0.24,0.09000000000000002,-3.208191788965927E-4-3995695.4891478205i,-38.286483866236914
0.24,0.09000000000000002,-4129948.4898566026i,0.0034930601690277025
0.24,0.09000000000000002,7.916373061613657E-10-4206618.838680058i,-286.89474112101993
0.24,0.10000000000000002,0.008701186694191633-3987096.470753578i,-37.03291552627386
0.24,0.10000000000000002,0.001990541947682697-3996124.5455561094i,-13.643585744163104
0.24,0.10000000000000002,-4134204.6863904865i,0.12523987168012282
0.24,0.10000000000000002,-4255968.549337789i,-8.017189838741983
0.24,0.11000000000000001,0.0029672194860626265-3987426.11583849i,-12.54496446778197
0.24,0.11000000000000001,-2.416164489035829E-4-3996751.2097428245i,-8.593467113935114
0.24,0.11000000000000001,-1.3038815169726352E-9-4138350.948428761i,0.19049721346388315
0.24,0.11000000000000001,-4328432.392371504i,-5.272715312845838
0.24,0.12000000000000002,7.442028019718855E-5-3987863.6681713182i,-7.940354655189846
0.24,0.12000000000000002,5.712409354886306E-7-3997458.123101028i,-6.685091807757818
0.24,0.12000000000000002,-1.136053484166142E-9-4141942.3520621783i,0.22445165363539826
0.24,0.12000000000000002,-4425328.464049581i,-4.478133963670922
0.24,0.13,-0.0033864038769639416-3988427.625853061i,-6.06590718564601
0.24,0.13,0.001606562038363316-3998221.634140132i,-5.71562273876228
0.24,0.13,-4145027.747337128i,0.24301268446051266
0.24,0.13,-4549625.779557788i,-4.141228759040069
0.24,0.14,8.350029133178255E-4-3989134.577896087i,-5.11905542612702
0.24,0.14,0.005657821028501217-3999078.105629854i,-5.12812312185613
0.24,0.14,5.134554371859842E-10-4148177.026033687i,0.25302475348193204
0.24,0.14,-4704820.855625228i,-3.985151191192557
0.24,0.15000000000000002,-0.0042298619510124195-3989957.0303798006i,-4.612918412076412
0.24,0.15000000000000002,-0.0010456288831406184-3999997.0963072847i,-4.75281094890524
0.24,0.15000000000000002,-5.12875750633835E-10-4151147.653227358i,0.257516693343216
0.24,0.15000000000000002,-4888792.18610647i,-3.928284663654238
0.24,0.16000000000000003,-0.010034454912594854-3990837.638574064i,-4.29807242931659
0.24,0.16000000000000003,-0.0026497848567965778-4000911.216430935i,-4.623723656861894
0.24,0.16000000000000003,-5.055535695078919E-10-4153642.043615779i,0.25899742914331725
0.24,0.16000000000000003,-5094676.368195974i,-3.9206779337943325
0.24,0.17,-0.0027898251920823705-3991753.025447134i,-4.107605226293795
0.24,0.17,0.0010902825675618618-4001946.858287781i,-4.568158941353975
0.24,0.17,-4156469.3181764935i,0.2588209450148543
0.24,0.17,-5319728.786168309i,-3.940631298464718
0.24,0.18000000000000002,-0.022796664280501148-3992656.685142081i,-4.013250770073458
0.24,0.18000000000000002,-8.105251987419564E-4-4003051.5174131417i,-4.5399090908746915
0.24,0.18000000000000002,-1.1909821674178293E-9-4159533.157849278i,0.2569232839273517
0.24,0.18000000000000002,-5550268.605575378i,-3.9930547821280316
0.24,0.19000000000000003,-1.9606291579484474E-4-3993506.1705616456i,-3.930345979394539
0.24,0.19000000000000003,0.0018630668199959206-4004350.075289468i,-4.66191878524676
0.24,0.19000000000000003,-4162936.0231670793i,0.25463383755613117
0.24,0.19000000000000003,-5782336.577206677i,-4.050138801034696
0.24,0.2,-0.005178751274900642-3994333.620597361i,-3.8945520741840935
0.24,0.2,-1.7433954023597772E-5-4005593.4318513176i,-4.797589345868956
0.24,0.2,-4165721.7170670046i,0.2514379055156435
0.24,0.2,-6003351.624218183i,-4.1274339637452675
0.24,0.21000000000000002,-2.9687869459604104E-4-3995130.2909842366i,-3.887416441475148
0.24,0.21000000000000002,1.9926243464791176E-5-4006917.578933197i,-4.939179107997987
0.24,0.21000000000000002,-4168287.3444426497i,0.24812011838486717
0.24,0.21000000000000002,-6211103.777200376i,-4.212964483928451
0.24,0.22000000000000003,4.0863963942089625E-4-3995891.622846833i,-3.88200117989743
0.24,0.22000000000000003,-2.693905479563923E-4-4008368.255239864i,-5.221589238841728
0.24,0.22000000000000003,-4170958.212802836i,0.24443000199756829
0.24,0.22000000000000003,-6404393.760993389i,-4.307770980401768
0.24,0.23,8.82726902313202E-4-3983990.7395755723i,-1.4329815350209179
0.24,0.23,-3.2496073044726653E-4-3996647.0976428846i,-3.925932145105478
0.24,0.23,-4.783411331337248E-4-4009740.567619753i,-5.357713313191021
0.24,0.23,-4172523.4819422094i,0.24054401460091807
0.24,0.24000000000000002,-4.779149833999819E-4-3984108.6120690433i,-1.3670593147992587
0.24,0.24000000000000002,-1.0589376265453341E-4-3997347.8929759683i,-3.935820332407234
0.24,0.24000000000000002,8.554215091642874E-6-4011501.671497958i,-5.894269128965517
0.24,0.24000000000000002,-4.945818922552453E-10-4175110.1557020815i,0.2364903679566933
0.24,0.25,-0.0011371416885940819-3984210.32044315i,-1.3059798015326243
0.24,0.25,7.247325197014463E-5-3998017.1862770934i,-3.953150752891992
0.24,0.25,-2.352321809795341E-5-4013489.553930993i,-6.693094703586694
0.24,0.25,-4177725.4584220555i,0.23246231653356544
0.24,0.26,-0.0015561792013166886-3984299.678768428i,-1.2505439315147964
0.24,0.26,1.4351000868681842E-4-3998655.6217538496i,-3.976627645492983
0.24,0.26,-5.984027210335906E-6-4015755.336393765i,-8.142155549167791
0.24,0.26,-4180348.2329211487i,0.2280495017315411
0.24,0.27,0.0015095236495525825-3984383.3757599206i,-1.1924720367867507
0.24,0.27,4.962153175684244E-4-3999272.362249642i,-3.984884280066819
0.24,0.27,-2.916367355385308E-5-4018374.632781105i,-11.757774734918955
0.24,0.27,4.914909428649343E-10-4183248.1733865575i,0.22378825373512345
0.25,0.020000000000000018,5.335828701101661E-4-3987337.5702935834i,41.54159065218175
0.25,0.020000000000000018,-2.518290487938728E-4-3996656.1992099434i,-50.066325619748135
0.25,0.020000000000000018,-4144150.1457397784i,0.0010626963223216244
0.25,0.020000000000000018,-4301127.668557059i,-937.2404586885419
0.25,0.03000000000000002,0.0036637937941376804-3987336.963457501i,40.2117256944962
0.25,0.03000000000000002,2.2561419419052424E-4-3996646.2636900973i,-45.23296756109983
0.25,0.03000000000000002,-9.175666496117829E-10-4144040.077676144i,2.1419349041648742E-4
0.25,0.03000000000000002,-4300937.729340965i,-4731.153019764894
0.25,0.04000000000000002,0.002553910727995336-3987332.1570901657i,39.97779222017368
0.25,0.04000000000000002,0.0034449075675372183-3996667.244636982i,-69.83993769983789
0.25,0.04000000000000002,1.095664790174439E-9-4144113.944255854i,-0.0023410852682397717
0.25,0.04000000000000002,5.125287310013728E-10-4301157.15684501i,425.0196080238358
0.25,0.05000000000000002,0.002158925970836241-3987330.62309366i,40.93876077917879
0.25,0.05000000000000002,0.005031987926070198-3996625.372705061i,-72.06866533875049
0.25,0.05000000000000002,-5.979717052558327E-10-4143729.846160312i,-0.0014475240516808071
0.25,0.05000000000000002,6.314910210198806E-10-4300291.898889359i,689.5867318293821
0.25,0.06000000000000002,-0.001302006342602169-3987331.6462353156i,40.31558260304862
0.25,0.06000000000000002,0.0024730304634921385-3996629.7552979616i,-85.4065491949191
0.25,0.06000000000000002,9.919789760643422E-10-4143763.7992137712i,-0.0028740194628562115
0.25,0.06000000000000002,-4300446.207172882i,347.0273929566614
0.25,0.07000000000000002,-0.009244411518053537-3987330.8942128606i,41.08291697665367
0.25,0.07000000000000002,-0.004076658514896343-3996588.637717399i,-57.32605021994444
0.25,0.07000000000000002,-4143351.6230807784i,-2.8428171146083653E-4
0.25,0.07000000000000002,-4299642.289511641i,3529.2725934254413
0.25,0.08000000000000002,0.0017850732613628418-3987331.1085366467i,40.86525059668105
0.25,0.08000000000000002,-0.0019111872795986857-3996598.3476763545i,-70.06709716431035
0.25,0.08000000000000002,-4143478.1566450545i,-0.0015666879160387047
0.25,0.08000000000000002,-4299813.0476225745i,637.5649865935858
0.25,0.09000000000000002,0.013107919032013674-3987331.043793134i,40.820995708214774
0.25,0.09000000000000002,4.354639954263994E-5-3996590.730596664i,-73.59965492468277
0.25,0.09000000000000002,-1.2666791101823784E-9-4143372.3244364928i,-0.0018125166236408377
0.25,0.09000000000000002,4.824473547198055E-10-4299699.468053767i,551.3256484624687
0.25,0.10000000000000002,3.274899043920194E-4-3987335.0299718496i,40.60035734554553
0.25,0.10000000000000002,2.5578513929078905E-4-3996690.5567821944i,-29.816893427145388
0.25,0.10000000000000002,7.570248386372412E-10-4144471.5759788826i,0.00470459468575195
0.25,0.10000000000000002,7.846101594123445E-10-4301678.49803203i,-211.81576420765285
